波长,光强,bar_x,bar_y,bar_z,X,Y,Z,x,y,CCT,Duv
561,11.4158236888,0.6112209,0.9926005,0.0036232,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
562,11.4302421806,0.6279758,0.9897426,0.0033706,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
563,11.4273589607,0.6447602,0.9864444,0.0031414,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
564,11.4665990604,0.6615697,0.9827241,0.0029348,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
565,11.4845386828,0.6784,0.9786,0.002749999,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
566,11.4960407996,0.6952392,0.9740837,0.0025852,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
567,11.521422832,0.7120586,0.9691712,0.0024386,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
568,11.5666436497,0.7288284,0.9638568,0.0023094,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
569,11.589804246,0.7455188,0.9581349,0.0021968,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
570,11.6154706531,0.7621,0.952,0.0021,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
571,11.6708462126,0.7785432,0.9454504,0.002017733,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
572,11.7218055106,0.7948256,0.9384992,0.0019482,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
573,11.76755648,0.8109264,0.9311628,0.0018898,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
574,11.8287321795,0.8268248,0.9234576,0.001840933,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
575,11.8856165485,0.8425,0.9154,0.0018,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
576,12.0223022685,0.8579325,0.9070064,0.001766267,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
577,12.0491466806,0.8730816,0.8982772,0.0017378,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
578,12.1253713231,0.8878944,0.8892048,0.0017112,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
579,12.2425234868,0.9023181,0.8797816,0.001683067,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
580,12.3091368261,0.9163,0.87,0.001650001,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
581,12.3782503171,0.9297995,0.8598613,0.001610133,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
582,12.5046416229,0.9427984,0.849392,0.0015644,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
583,12.5977376709,0.9552776,0.838622,0.0015136,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
584,12.7223322446,0.9672179,0.8275813,0.001458533,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
585,12.8278673423,0.9786,0.8163,0.0014,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
586,12.873888861,0.9893856,0.8047947,0.001336667,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
587,12.9762569103,0.9995488,0.793082,0.00127,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
588,13.1058586908,1.0090892,0.781192,0.001205,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
589,13.2176263589,1.0180064,0.7691547,0.001146667,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
590,13.3117347826,1.0263,0.757,0.0011,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
591,13.4364409518,1.0339827,0.7447541,0.0010688,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
592,13.5463427675,1.040986,0.7324224,0.0010494,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
593,13.6922462506,1.047188,0.7200036,0.0010356,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
594,13.8196072577,1.0524667,0.7074965,0.0010212,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
595,13.9557416639,1.0567,0.6949,0.001,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
596,14.1088265501,1.0597944,0.6822192,0.00096864,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
597,14.3049762192,1.0617992,0.6694716,0.00092992,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
598,14.4463090689,1.0628068,0.6566744,0.00088688,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
599,14.6149567205,1.0629096,0.6438448,0.00084256,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
600,14.8710724626,1.0622,0.631,0.0008,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
601,15.0844901183,1.0607352,0.6181555,0.00076096,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
602,15.3006815566,1.0584436,0.6053144,0.00072368,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
603,15.5845159654,1.0552244,0.5924756,0.00068592,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
604,15.8618799357,1.0509768,0.5796379,0.00064544,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
605,16.2048742935,1.0456,0.5668,0.0006,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
606,16.5036195138,1.0390369,0.5539611,0.0005478667,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
607,16.9201855877,1.0313608,0.5411372,0.0004916,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
608,17.2628602704,1.0226662,0.5283528,0.0004354,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
609,17.6894608817,1.0130477,0.5156323,0.0003834667,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
610,18.1287610847,1.0026,0.503,0.00034,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
611,18.6447390759,0.9913675,0.4904688,0.0003072533,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
612,19.1445137263,0.9793314,0.4780304,0.00028316,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
613,19.7051441814,0.9664916,0.4656776,0.00026544,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
614,20.3012932944,0.9528479,0.4534032,0.0002518133,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
615,20.8578022782,0.9384,0.4412,0.00024,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
616,21.4352598786,0.923194,0.42908,0.0002295467,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
617,21.9604434693,0.907244,0.417036,0.00022064,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
618,22.4614734318,0.890502,0.405032,0.00021196,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
619,22.890122586,0.87292,0.393032,0.0002021867,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
620,23.0521478824,0.8544499,0.381,0.00019,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
621,23.2396644244,0.835084,0.3689184,0.0001742133,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
622,23.0938151901,0.814946,0.3568272,0.00015564,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
623,22.9777356125,0.794186,0.3447768,0.00013596,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
624,22.4808546085,0.772954,0.3328176,0.0001168533,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
625,21.9201745912,0.7514,0.321,0.0001,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
626,21.1266295544,0.7295836,0.3093381,8.613333e-05,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
627,20.2886151772,0.7075888,0.2978504,7.46e-05,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
628,19.3789909388,0.6856022,0.2865936,6.5e-05,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
629,18.4551831522,0.6638104,0.2756245,5.693333e-05,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
630,17.620951394,0.6424,0.265,4.999999e-05,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
631,16.7234212372,0.6215149,0.2547632,4.416e-05,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
632,15.9501657703,0.6011138,0.2448896,3.948e-05,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
633,15.288447309,0.5811052,0.2353344,3.572e-05,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
634,14.6724315615,0.5613977,0.2260528,3.264e-05,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
635,14.1859965749,0.5419,0.217,3e-05,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
636,13.7480624799,0.5225995,0.2081616,2.765333e-05,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
637,13.364755735,0.5035464,0.1995488,2.556e-05,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
638,13.0140648814,0.4847436,0.1911552,2.364e-05,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
639,12.7172963092,0.4661939,0.1829744,2.181333e-05,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
640,12.4637396457,0.4479,0.175,2e-05,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
641,12.2005820328,0.4298613,0.1672235,1.813333e-05,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
642,11.9448026831,0.412098,0.1596464,1.62e-05,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
643,11.7845331165,0.394644,0.1522776,1.42e-05,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
644,11.5593619678,0.3775333,0.1451259,1.213333e-05,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
645,11.3856705067,0.3608,0.1382,1e-05,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
646,11.2307899844,0.3444563,0.1315003,7.733333e-06,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
647,11.0731106761,0.3285168,0.1250248,5.4e-06,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
648,10.8731542622,0.3130192,0.1187792,3.2e-06,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
649,10.6907593014,0.2980011,0.1127691,1.333333e-06,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
650,10.5662873115,0.2835,0.107,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
651,10.376549185,0.2695448,0.1014762,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
652,10.2468707037,0.2561184,0.09618864,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
653,10.1322110413,0.2431896,0.09112296,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
654,9.97796679345,0.2307272,0.08626485,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
655,9.79049514252,0.2187,0.0816,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
656,9.67364168086,0.2070971,0.07712064,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
657,9.52543825565,0.1959232,0.07282552,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
658,9.33661572303,0.1851708,0.06871008,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
659,9.18925548827,0.1748323,0.06476976,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
660,9.06646280868,0.1649,0.061,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
661,8.92174159487,0.1553667,0.05739621,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
662,8.78907077898,0.14623,0.05395504,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
663,8.6596716492,0.13749,0.05067376,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
664,8.50394272941,0.1291467,0.04754965,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
665,8.34829654782,0.1212,0.04458,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
666,8.19918217475,0.1136397,0.04175872,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
667,8.06240564765,0.106465,0.03908496,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
668,7.92506139823,0.09969044,0.03656384,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
669,7.79975939332,0.09333061,0.03420048,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
670,7.68334423701,0.0874,0.032,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
671,7.55335347138,0.08190096,0.02996261,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
672,7.42715255543,0.07680428,0.02807664,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
673,7.28509384316,0.07207712,0.02632936,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
674,7.17064636801,0.06768664,0.02470805,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
675,7.0744769115,0.0636,0.0232,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
676,6.90164780271,0.05980685,0.02180077,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
677,6.76501635532,0.05628216,0.02050112,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
678,6.63577985396,0.05297104,0.01928108,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
679,6.51278438251,0.04981861,0.01812069,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
680,6.38638024177,0.04677,0.017,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
681,6.27638585957,0.04378405,0.01590379,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
682,6.14920131951,0.04087536,0.01483718,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
683,6.01694591559,0.03807264,0.01381068,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
684,5.88881921365,0.03540461,0.01283478,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
685,5.76553580434,0.0329,0.01192,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
686,5.65648179542,0.03056419,0.01106831,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
687,5.53662417117,0.02838056,0.01027339,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
688,5.40282551733,0.02634484,0.009533311,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
689,5.29344933897,0.02445275,0.008846157,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
690,5.15982011127,0.0227,0.00821,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
691,5.06336753975,0.02108429,0.007623781,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
692,4.94632559327,0.01959988,0.007085424,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
693,4.84821082718,0.01823732,0.006591476,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
694,4.72226491632,0.01698717,0.006138485,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
695,4.63039161307,0.01584,0.005723,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
696,4.51275580921,0.01479064,0.005343059,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
697,4.4136069375,0.01383132,0.004995796,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
698,4.30150022738,0.01294868,0.004676404,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
699,4.2003156443,0.0121292,0.004380075,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
700,4.11137653053,0.01135916,0.004102,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
701,4.00479891415,0.01062935,0.003838453,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
702,3.90729512123,0.009938846,0.003589099,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
703,3.81092726279,0.009288422,0.003354219,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
704,3.73745574569,0.008678854,0.003134093,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
705,3.6391377548,0.008110916,0.002929,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
706,3.55394702848,0.007582388,0.002738139,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
707,3.46297220334,0.007088746,0.002559876,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
708,3.38035203483,0.006627313,0.002393244,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
709,3.28580677784,0.006195408,0.002237275,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
710,3.20027676629,0.005790346,0.002091,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
711,3.12685616363,0.005409826,0.001953587,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
712,3.03839239552,0.005052583,0.00182458,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
713,2.96532776094,0.004717512,0.00170358,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
714,2.89835184591,0.004403507,0.001590187,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
715,2.81353420347,0.004109457,0.001484,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
716,2.7487972246,0.003833913,0.001384496,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
717,2.67276503482,0.003575748,0.001291268,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
718,2.60587426579,0.003334342,0.001204092,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
719,2.5336747436,0.003109075,0.001122744,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
720,2.47210941059,0.002899327,0.001047,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
721,2.40513392849,0.002704348,0.0009765896,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
722,2.34171985897,0.00252302,0.0009111088,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
723,2.27677965531,0.002354168,0.0008501332,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
724,2.21772451347,0.002196616,0.0007932384,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
725,2.16995070843,0.00204919,0.00074,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
726,2.10302289909,0.00191096,0.0006900827,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
727,2.05203317723,0.001781438,0.00064331,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
728,2.01032995581,0.00166011,0.000599496,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
729,1.95422389772,0.001546459,0.0005584547,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
730,1.89242877194,0.001439971,0.00052,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
731,1.84056448549,0.001340042,0.0004839136,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
732,1.78379919425,0.001246275,0.0004500528,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
733,1.7458254559,0.001158471,0.0004183452,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
734,1.69240080374,0.00107643,0.0003887184,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
735,1.64425110609,0.0009999493,0.0003611,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
736,1.60029047705,0.0009287358,0.0003353835,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
737,1.56900071999,0.0008624332,0.0003114404,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
738,1.515950989,0.0008007503,0.0002891656,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
739,1.47974408282,0.000743396,0.0002684539,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
740,1.44029793349,0.0006900786,0.0002492,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
741,1.40052172703,0.0006405156,0.0002313019,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
742,1.3545906081,0.0005945021,0.0002146856,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
743,1.32209969508,0.0005518646,0.0001992884,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
744,1.28661579046,0.000512429,0.0001850475,0.0,1358.89981656,1333.19518081,846.297177518,0.384044433006,0.376779937021,3903.03126942,-0.00101705561824
